Time (s),Altitude (ft),Total velocity (ft/s),Total acceleration (ft/s²),Air pressure (mbar)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.01,-0.001,0.3,29.955,999.426
0.02,-0.001,0.261,26.132,999.426
0.03,0.003,0.575,57.551,999.426
0.04,0.02,2.787,221.146,999.426
0.05,0.063,5.913,312.717,999.425
# Event LIFTOFF occurred at t=0.06 seconds
0.06,0.138,9.194,328.201,999.423
0.07,0.245,12.394,320.015,999.421
0.08,0.383,15.499,310.652,999.418
0.09,0.552,18.592,309.357,999.414
0.1,0.751,21.677,308.571,999.41
0.11,0.982,24.754,307.783,999.405
0.12,1.242,27.824,306.994,999.399
0.13,1.533,30.885,306.202,999.392
0.14,1.855,33.939,305.408,999.385
0.15,2.206,36.984,304.613,999.378
0.16,2.588,40.022,303.915,999.369
0.17,3,43.063,304.136,999.36
0.18,3.442,46.108,304.58,999.351
0.19,3.914,49.158,305.023,999.34
0.2,4.417,52.212,305.464,999.329
0.21,4.949,55.27,305.904,999.318
0.22,5.513,58.333,306.343,999.306
0.23,6.106,61.401,306.781,999.293
0.24,6.73,64.472,307.218,999.279
0.25,7.385,67.548,307.653,999.265
0.26,8.07,70.628,308.087,999.25
0.27,8.785,73.713,308.52,999.234
0.28,9.531,76.802,308.951,999.218
0.29,10.308,79.895,309.382,999.201
0.3,11.115,82.993,309.811,999.183
# Event LAUNCHROD occurred at t=0.31 seconds
0.31,11.954,86.095,310.238,999.165
0.325,13.269,90.755,310.825,999.136
